original_order,original_code,korean_label,analysis_name,analysis_label
1,SQ1,성별,gender,성별
2,SQ2,생년,SQ2,
3,V15,나이,V15,
4,SQ2_1,연령,age_group,연령대
5,SQ3,소속기관 유형_전체,org_type,소속기관 유형
6,SQ3_1,소속기관 유형_공공연구기관,SQ3_1,
7,SQ3_2,소속기관 유형_민간기업,SQ3_2,
8,SQ3_2_4_etc코딩,소속기관 유형_기타 오픈,SQ3_2_4_etc코딩,
9,SQ4,기관 소재지,SQ4,
10,SQ5,직무,SQ5,
11,QT1,직무 구분,job_type,직무구분
12,SQ6,연구분야_연구개발 관련 직무,SQ6,
13,SQ7,담당역할_연구개발 관련 직무,SQ7,
14,SQ8_1,종사분야_연구지원 관련 직무,SQ8_1,
15,SQ8_1_T,종사분야_연구지원 관련 직무_기타 오픈,SQ8_1_T,
16,SQ8_2,종사분야_연구개발 관련 직무,SQ8_2,
17,SQ9,연구개발 담당분야_연구개발 관련 직무,SQ9,
18,Q6_1,개인특성(경력 지향성)_전문가 지향성_아이디어 창출 및 기술발전 기여,Q6_1,
19,Q6_2,개인특성(경력 지향성)_전문가 지향성_분야 전문가로부터의 인정,Q6_2,
20,Q6_3,개인특성(경력 지향성)_전문가 지향성_개인 발표 능력,Q6_3,
21,Q6_4,개인특성(경력 지향성)_전문가 지향성_개인 역량 인정,Q6_4,
22,Q6_5,개인특성(경력 지향성)_관리자 지향성_상위 직급 승진,Q6_5,
23,Q6_6,개인특성(경력 지향성)_관리자 지향성_프로젝트 관리 능력 인정,Q6_6,
24,Q6_7,개인특성(경력 지향성)_관리자 지향성_프로젝트 관리 능력 발휘,Q6_7,
25,Q7_1,개인특성(긍정심리자본)_자기효능감_장기적인 문제 해결 능력,Q7_1,
26,Q7_2,개인특성(긍정심리자본)_자기효능감_담당분야에 대한 설명 능력,Q7_2,
27,Q7_3,개인특성(긍정심리자본)_자기효능감_업무분야에 대한 목표 설정 능력,Q7_3,
28,Q7_4,개인특성(긍정심리자본)_희망_업무분야에 대한 수행목표 달성 능력,Q7_4,
29,Q7_5,개인특성(긍정심리자본)_희망_업무분야 목표 달성 방법에 대한 도출 능력,Q7_5,
30,Q7_6,개인특성(긍정심리자본)_희망_개인의 목표 달성에 대한 능력,Q7_6,
31,Q7_7,개인특성(긍정심리자본)_낙관주의_업무분야 문제 상황 시 긍정적 인지 능력,Q7_7,
32,Q7_8,개인특성(긍정심리자본)_낙관주의_업무분야 전망에 대한 긍정적 인지 능력,Q7_8,
33,Q7_9,개인특성(긍정심리자본)_낙관주의_업무분야 어려움 시 긍정적 인지 능력,Q7_9,
34,Q7_10,개인특성(긍정심리자본)_회복탄력성_업무분야 스트레스 시 회복 능력,Q7_10,
35,Q7_11,개인특성(긍정심리자본)_회복탄력성_업무분야 어려움 시 문제 해결 능력,Q7_11,
36,Q7_12,개인특성(긍정심리자본)_회복탄력성_업무분야 어려움 시 극복 능력,Q7_12,
37,Q8_1,개인특성(심리적 임파워먼트)_과업의미성_연구의 개인적 중요도,Q8_1,
38,Q8_2,개인특성(심리적 임파워먼트)_과업의미성_연구활동의 개인적인 의미 수준,Q8_2,
39,Q8_3,개인특성(심리적 임파워먼트)_과업의미성_할당된 업의무 개인적인 의미 수준,Q8_3,
40,Q8_4,개인특성(심리적 임파워먼트)_역량_업무 수행 능력에 대한 자신감,Q8_4,
41,Q8_5,개인특성(심리적 임파워먼트)_역량_역할 수행 역량에 대한 자기 확신,Q8_5,
42,Q8_6,개인특성(심리적 임파워먼트)_역량_업무 수행 역량 보유,Q8_6,
43,Q8_7,개인특성(심리적 임파워먼트)_자기결정성_업무 수행 방식 결정에 대한 자율성,Q8_7,
44,Q8_8,"개인특성(심리적 임파워먼트)_자기결정성_업무 수행 방식 선택, 관리 가능성",Q8_8,
45,Q8_9,개인특성(심리적 임파워먼트)_자기결정성_업무 수행 과정에서의 독립성 및 재량 보유,Q8_9,
46,Q8_10,개인특성(심리적 임파워먼트)_영향력_팀 내부 개인 영향력,Q8_10,
47,Q8_11,개인특성(심리적 임파워먼트)_영향력_팀 내부 개인 통제력,Q8_11,
48,Q8_12,개인특성(심리적 임파워먼트)_영향력_팀 내부 개인 중요 영향력,Q8_12,
49,Q9_1,개인특성(경력에 대한 인식 및 태도)_프로티언 경력 태도_자기주도적 경력관리_경력개발 기회 획득에 대한 적극성,Q9_1,
50,Q9_2,개인특성(경력에 대한 인식 및 태도)_프로티언 경력 태도_자기주도적 경력관리_경력 관련 성공 및 실패에 대한 책임감,Q9_2,
51,Q9_3,개인특성(경력에 대한 인식 및 태도)_프로티언 경력 태도_가치지향성_경력 선택에 있어 타인의 평가 미고려 정도,Q9_3,
52,Q9_4,개인특성(경력에 대한 인식 및 태도)_프로티언 경력 태도_가치지향성_남의 선호하는 경력보다 내가 계획한 경력의 중요성,Q9_4,
53,Q9_5,개인특성(경력에 대한 인식 및 태도)_무경계 경력 태도_무경계 사고방식_타 조직과의 업무 기회 선호도,Q9_5,
54,Q9_6,개인특성(경력에 대한 인식 및 태도)_무경계 경력 태도_무경계 사고방식_타 부서와의 업무 기회 선호도,Q9_6,
55,Q9_7,개인특성(경력에 대한 인식 및 태도)_무경계 경력 태도_무경계 사고방식_새로운 경험에서의 활력 성취도,Q9_7,
56,Q9_8,개인특성(경력에 대한 인식 및 태도)_무경계 경력 태도_조직이동선호_이직에 대한 긍정적 인식,Q9_8,
57,Q9_9,개인특성(경력에 대한 인식 및 태도)_무경계 경력 태도_조직이동선호_경력발전을 위한 이직 선택,Q9_9,
58,Q9_10,개인특성(경력에 대한 인식 및 태도)_무경계 경력 태도_조직이동선호_경력개발을 위한 타 조직 이동성,Q9_10,
59,Q10_1,개인특성(학습민첩성)_호기심 및 탐구력,Q10_1,
60,Q10_2,개인특성(학습민첩성)_타인의 피드백 수용력,Q10_2,
61,Q10_3,개인특성(학습민첩성)_상황 수용 및 적응력,Q10_3,
62,Q10_4,개인특성(학습민첩성)_스스로 성장과 발전 추구,Q10_4,
63,Q10_5,개인특성(학습민첩성)_변화 및 새로운 아이디어 수용력,Q10_5,
64,Q11_1,개인특성(조직 문화)_관계지향_조직 내 가족 분위기 형성 정도,Q11_1,
65,Q11_2,개인특성(조직 문화)_관계지향_조직 내 단결 및 일체감 형성 정도,Q11_2,
66,Q11_3,개인특성(조직 문화)_관계지향_조직 내 팀워크 중시 정도,Q11_3,
67,Q11_4,개인특성(조직 문화)_혁신지향_조직 내 새로운 변화 및 시도 장려 정도,Q11_4,
68,Q11_5,개인특성(조직 문화)_혁신지향_조직 내 혁신에 대한 보상 정도,Q11_5,
69,Q11_6,개인특성(조직 문화)_혁신지향_조직 내 창의성에 대한 인정 정도,Q11_6,
70,Q11_7,개인특성(조직 문화)_위계지향_조직 내 절차 및 규칙 중시 정도,Q11_7,
71,Q11_8,개인특성(조직 문화)_위계지향_하향식 의사 전달 및 정보 흐름,Q11_8,
72,Q11_9,개인특성(조직 문화)_위계지향_조직 내 직급 강조 분위기 형성 정도,Q11_9,
73,Q11_10,개인특성(조직 문화)_과업지향_조직 내 경쟁 및 성과 달성 분위기 강조 정도,Q11_10,
74,Q11_11,개인특성(조직 문화)_과업지향_조직 내 과업수행 능력 중시 정도,Q11_11,
75,Q11_12,개인특성(조직 문화)_과업지향_조직 내 능력 및 실적 중심 평가 정도,Q11_12,
76,Q12_1,개인특성(심리적 안전감)_구성원 실수 책임 공유,Q12_1,구성원 실수 책임 공유
77,Q12_2,개인특성(심리적 안전감)_구성원 다양성 존중,Q12_2,구성원 다양성 존중
78,Q12_3,개인특성(심리적 안전감)_구성원 간 도움 요청의 자유로움,Q12_3,구성원 간 도움 요청의 자유로움
79,Q12_4,개인특성(심리적 안전감)_나의 노력에 대한 존중,Q12_4,나의 노력에 대한 존중
80,Q13_1,개인특성(직속상사의 변혁적 리더십)_이상적 영향력_상사에 대한 존경심 보유 정도,Q13_1,
81,Q13_2,개인특성(직속상사의 변혁적 리더십)_이상적 영향력_상사의 강한 목적의식 보유 중요성 강조 정도,Q13_2,
82,Q13_3,개인특성(직속상사의 변혁적 리더십)_이상적 영향력_상사의 도덕적 의사결정 고려 정도,Q13_3,
83,Q13_4,개인특성(직속상사의 변혁적 리더십)_동기부여_상사의 미래에 대한 긍정적 인식 정도,Q13_4,
84,Q13_5,개인특성(직속상사의 변혁적 리더십)_동기부여_상사의 달성 업무에 대한 열정 보유 정도,Q13_5,
85,Q13_6,개인특성(직속상사의 변혁적 리더십)_동기부여_상사의 미래에 대한 비전 제시 정도,Q13_6,
86,Q13_7,개인특성(직속상사의 변혁적 리더십)_지적 자극_상사의 다양한 문제 해결 관점 제시 정도,Q13_7,
87,Q13_8,개인특성(직속상사의 변혁적 리더십)_지적 자극_상사의 다양한 문제 해결 관점 유도 정도,Q13_8,
88,Q13_9,개인특성(직속상사의 변혁적 리더십)_지적 자극_상사의 새로운 방법 제시 정도,Q13_9,
89,Q13_10,개인특성(직속상사의 변혁적 리더십)_개별적 고려_상사의 구성원 교육 및 지도 시간 할애 정도,Q13_10,
90,Q13_11,개인특성(직속상사의 변혁적 리더십)_개별적 고려_개인에 대한 인격체로서의 대우 정도,Q13_11,
91,Q13_12,개인특성(직속상사의 변혁적 리더십)_개별적 고려_상사의 개인의 강점 개발 도움 정도,Q13_12,
92,Q14_1,개인특성(환경 적합성)_직무_보유기술과의 적합성,Q14_1,
93,Q14_2,개인특성(환경 적합성)_직무_적성과의 적합성,Q14_2,
94,Q14_3,개인특성(환경 적합성)_직무_목표와의 일치성,Q14_3,
95,Q14_4,개인특성(환경 적합성)_조직_기관 문화 적합성,Q14_4,
96,Q14_5,개인특성(환경 적합성)_조직_적성 적합성,Q14_5,
97,Q14_6,개인특성(환경 적합성)_조직_능력 발휘성,Q14_6,
98,Q14_7,개인특성(환경 적합성)_상사_부서 운영방식과 개인간의 적합성,Q14_7,
99,Q14_8,개인특성(환경 적합성)_상사_개인의 업무 처리 방식 유사성,Q14_8,
100,Q14_9,개인특성(환경 적합성)_상사_개인의 목표 추구 방식 유사성,Q14_9,
101,Q15_1_1,개인특성(연구책임자로서 인식)_구성원 프로젝트 수행 현황 파악,Q15_1_1,
102,Q15_1_2,개인특성(연구책임자로서 인식)_실험 및 진로 관련 논의,Q15_1_2,
103,Q15_1_3,개인특성(연구책임자로서 인식)_실험 디자인 확인,Q15_1_3,
104,Q15_1_4,개인특성(연구책임자로서 인식)_원시데이터 확인,Q15_1_4,
105,Q15_2_1,개인특성(연구참여자로서 인식)_구성원 프로젝트 수행 현황 파악,Q15_2_1,
106,Q15_2_2,개인특성(연구참여자로서 인식)_실험 및 진로 관련 논의,Q15_2_2,
107,Q15_2_3,개인특성(연구참여자로서 인식)_실험 디자인 확인,Q15_2_3,
108,Q15_2_4,개인특성(연구참여자로서 인식)_원시데이터 확인,Q15_2_4,
109,Q16_1,인재개발 활동(재교육 및 스킬 불균형)_재교육_업무 관련 재교육 참여 의사,Q16_1,
110,Q16_2,인재개발 활동(재교육 및 스킬 불균형)_재교육_경력자에 대한 업무 재교육 필요 인식,Q16_2,
111,Q16_3,인재개발 활동(재교육 및 스킬 불균형)_재교육_환경변화 혹은 미래 일자리 대응 재교육 필요 인식,Q16_3,
112,Q16_4,인재개발 활동(재교육 및 스킬 불균형)_스킬 불균형_업무 관련 개인의 스킬 부족 인식,Q16_4,
113,Q16_5,인재개발 활동(재교육 및 스킬 불균형)_스킬 불균형_업무 관련 개인의 역량 부족 인식,Q16_5,
114,Q17_1,인재개발 활동(경력 정체)_직무내용 정체_연구 및 업무에 대한 배움의 한계,Q17_1,
115,Q17_2,인재개발 활동(경력 정체)_직무내용 정체_개인의 발전 가능성에 대한 한계,Q17_2,
116,Q17_3,인재개발 활동(경력 정체)_직무내용 정체_과거와 비교해 경력발전 및 성장성 정체 인식,Q17_3,
117,Q17_4,인재개발 활동(경력 정체)_구조적 정체_연구 및 업무의 책임자로서 가능성의 한계 인식,Q17_4,
118,Q17_5,인재개발 활동(경력 정체)_구조적 정체_기관 내 직급 승진 가능성의 한계 인식,Q17_5,
119,Q17_6,인재개발 활동(경력 정체)_구조적 정체_현 직급에서 승진 가능성의 한계 인식,Q17_6,
120,Q18_1,인재개발 활동(무형식 학습활동)_타인과의 학습 활동_상사와 업무 관련 비공식 토론 진행,Q18_1,
121,Q18_2,인재개발 활동(무형식 학습활동)_타인과의 학습 활동_어려운 업무에 대한 구성원들의 처리 방식 관찰,Q18_2,
122,Q18_3,인재개발 활동(무형식 학습활동)_타인과의 학습 활동_문제가 발생한 업무 해결을 위한 구성원과의 협력,Q18_3,
123,Q18_4,인재개발 활동(무형식 학습활동)_자기성찰_새로운 상황 시 과거 업무 해결 경험 상기,Q18_4,
124,Q18_5,인재개발 활동(무형식 학습활동)_자기성찰_시행착오를 통한 업무 어려움 해결 노력,Q18_5,
125,Q18_6,인재개발 활동(무형식 학습활동)_자기성찰_업무 어려움 해결을 위한 교육 상기,Q18_6,
126,Q18_7,인재개발 활동(무형식 학습활동)_외부탐색_업무 어려움 해결을 위한 검색 및 정보 획득 노력,Q18_7,
127,Q18_8,인재개발 활동(무형식 학습활동)_외부탐색_논문 및 관련 서적을 통한 지식습득 노력,Q18_8,
128,Q18_9,인재개발 활동(무형식 학습활동)_외부탐색_유용한 정보 획득을 위한 회의 참석,Q18_9,
129,Q18_10,인재개발 활동(무형식 학습활동)_외부탐색_업무 어려움 해결을 위한 전문가 자문 참고 정도,Q18_10,
130,Q19_1,인재개발 활동(사회적 네트워크 및 지식공유)_내부 결속력_동료들과 많은 시간 공유 정도,Q19_1,
131,Q19_2,인재개발 활동(사회적 네트워크 및 지식공유)_내부 결속력_동료들과 친밀한 관계 정도,Q19_2,
132,Q19_3,인재개발 활동(사회적 네트워크 및 지식공유)_내부 결속력_동료들과 가족같은 관계 정도,Q19_3,
133,Q19_4,인재개발 활동(사회적 네트워크 및 지식공유)_외부 매개성_외부 연구자와의 빈번한 의사소통 정도,Q19_4,
134,Q19_5,인재개발 활동(사회적 네트워크 및 지식공유)_외부 매개성_외부로부터 다양한 정보 공유,Q19_5,
135,Q19_6,인재개발 활동(사회적 네트워크 및 지식공유)_외부 매개성_외부 지식 정보 채널을 통한 문제 해결 만족 정도,Q19_6,
136,Q19_7,인재개발 활동(사회적 네트워크 및 지식공유)_지식공유_동료들과 새로운 정보 공유 정도,Q19_7,동료들과 새로운 정보 공유 정도
137,Q19_8,인재개발 활동(사회적 네트워크 및 지식공유)_지식공유_동료들과 업무에 대한 공유 정도,Q19_8,동료들과 업무에 대한 공유 정도
138,Q19_9,"인재개발 활동(사회적 네트워크 및 지식공유)_지식공유_특정지식 필요 시, 동료를 통한 습득",Q19_9,"특정지식 필요 시, 동료를 통한 습득"
139,Q19_10,"인재개발 활동(사회적 네트워크 및 지식공유)_지식공유_특정 배움 필요시, 동료에게 가르침 요청 정도",Q19_10,"특정 배움 필요 시, 동료에게 가르침 요청 정도"
140,Q20_1,인재개발 활동(경력개발지원인식)_기관을 통한 경력개발에 도움이 되는 교육 및 훈련 경험 정도,Q20_1,
141,Q20_2,인재개발 활동(경력개발지원인식)_상사를 통한 경력개발에 도움이 되는 교육 및 훈련 경험 정도,Q20_2,
142,Q20_3,인재개발 활동(경력개발지원인식)_경력개발 계획에 대한 기관의 지원 정도,Q20_3,
143,Q20_4,인재개발 활동(경력개발지원인식)_기관을 통한 경력개발에 도움이 되는 사람 소개,Q20_4,
144,Q20_5,인재개발 활동(경력개발지원인식)_경력개발에 도움되는 멘토 보유,Q20_5,
145,Q20_6,인재개발 활동(경력개발지원인식)_상사를 통한 경력개발에 도움이 되는 사람 소개,Q20_6,
146,Q21,인재개발 활동(교육훈련 참여 경험),Q21,
147,Q21_1_1,인재개발 활동(교육훈련 참여 목적)_현재 직무 분야의 기술이나 지식 향상,Q21_1_1,
148,Q21_1_2,인재개발 활동(교육훈련 참여 목적)_현재 직무 분야에서의 승진 또는 발전 기회 획득,Q21_1_2,
149,Q21_1_3,인재개발 활동(교육훈련 참여 목적)_현재 직무 분야의 면허 또는 자격(인증) 목적,Q21_1_3,
150,Q21_1_4,인재개발 활동(교육훈련 참여 목적)_다른 직무 분야로의 이동 용이성,Q21_1_4,
151,Q21_1_5,인재개발 활동(교육훈련 참여 목적)_고용주의 요구 또는 기대,Q21_1_5,
152,Q21_1_6,인재개발 활동(교육훈련 참여 목적)_여가 또는 개인적 관심사,Q21_1_6,
153,Q21_1_7,인재개발 활동(교육훈련 참여 목적)_기타,Q21_1_7,
154,Q21_1_7_T,인재개발 활동(교육훈련 참여 목적)_기타 오픈,Q21_1_7_T,
155,Q22,인재개발 활동(경력개발을 위해 가장 많은 시간을 투자하는 활동),Q22,
156,Q22_6_T,<없음>,Q22_6_T,
157,Q23_1_1,인재개발 활동(역량 및 경력개발 활동)_무형식학습_학회(세미나)활동_필요성,Q23_1_1,
158,Q23_1_2,인재개발 활동(역량 및 경력개발 활동)_무형식학습_외부강의/자문활동_필요성,Q23_1_2,
159,Q23_1_3,인재개발 활동(역량 및 경력개발 활동)_무형식학습_연구연가_필요성,Q23_1_3,
160,Q23_1_4,인재개발 활동(역량 및 경력개발 활동)_무형식학습_산학연 공동 연구개발활동_필요성,Q23_1_4,
